CICLO,ID_RAMO,DESC_RAMO,MONTO_ORIGINAL,MONTO_EJERCIDO
1995,8,"Agricultura, Ganadería y Desarrollo Rural",,15128.4
1995,19,Aportaciones a Seguridad Social,,11255.4
1995,33,Aportaciones para Educación Básica en los Estados y para los Servicios en el D. F.,,34236.3
1995,10,Comercio y Fomento Industrial,,1192.6
1995,53,Comisión Federal de Electricidad,,0
1995,9,Comunicaciones y Transportes,,10078.2
1995,27,Contraloría y Desarrollo Administrativo,,247
1995,7,Defensa Nacional,,7860.1
1995,20,Desarrollo Social,,4392.6
1995,11,Educación Pública,,34600.6
1995,18,Energía,,7432.6
1995,4,Gobernación,,2531.2
1995,6,Hacienda y Crédito Público,,10197
1995,51,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,,0
1995,50,Instituto Mexicano del Seguro Social,,0
1995,54,Luz y Fuerza del Centro,,0
1995,13,Marina,,2507.7
1995,16,"Medio Ambiente, Recursos Naturales y Pesca",,4806.1
1995,22,Organos Electorales,,1313.9
1995,52,Petróleos Mexicanos,,0
1995,3,Poder Judicial,,1588.3
1995,1,Poder Legislativo,,1055.2
1995,2,Presidencia de la República,,430.6
1995,17,Procuraduría General de la República,,1671.4
1995,23,Provisiones Salariales y Económicas ,,4325.4
1995,15,Reforma Agraria,,1368.7
1995,5,Relaciones Exteriores,,1407.4
1995,12,Salud,,7703.6
1995,26,Superación de la Pobreza,,9058.2
1995,14,Trabajo y Previsión Social,,662
1995,32,Tribunal Fiscal de la Federación,,71.5
1995,31,Tribunales Agrarios,,162.5
1995,21,Turismo,,500.2
1996,8,"Agricultura, Ganadería y Desarrollo Rural",16542.9,19652.7
1996,19,Aportaciones a Seguridad Social,16794.1,17019.3
1996,33,Aportaciones para Educación Básica en los Estados y para los Servicios en el D. F.,40783.2,46687.9
1996,10,Comercio y Fomento Industrial,1154.4,1323.7
1996,53,Comisión Federal de Electricidad,0,0
1996,9,Comunicaciones y Transportes,11727.2,14913
1996,27,Contraloría y Desarrollo Administrativo,215.7,459.4
1996,7,Defensa Nacional,8692.8,11034.3
1996,20,Desarrollo Social,5762.2,7501.9
1996,11,Educación Pública,40026.6,46539.7
1996,18,Energía,4786.6,4936.8
1996,4,Gobernación,2226.2,3776.3
1996,6,Hacienda y Crédito Público,10902.1,10639.5
1996,51,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,0,0
1996,50,Instituto Mexicano del Seguro Social,0,0
1996,54,Luz y Fuerza del Centro,0,0
1996,13,Marina,3053.9,3602.2
1996,16,"Medio Ambiente, Recursos Naturales y Pesca",6526.5,7510.5
1996,22,Organos Electorales,1432.2,2167.4
1996,52,Petróleos Mexicanos,0,0
1996,3,Poder Judicial,2343.6,2273.9
1996,1,Poder Legislativo,1490.4,1518.4
1996,2,Presidencia de la República,533.3,714
1996,17,Procuraduría General de la República,1630.7,2122.2
1996,23,Provisiones Salariales y Económicas ,31499,6646
1996,15,Reforma Agraria,1956.4,2926.8
1996,5,Relaciones Exteriores,1697.8,2071.4
1996,12,Salud,8893.9,10641.5
1996,26,Superación de la Pobreza,11000,11068.5
1996,14,Trabajo y Previsión Social,1766.6,905.1
1996,32,Tribunal Fiscal de la Federación,105.2,134.7
1996,31,Tribunales Agrarios,154.5,179.5
1996,21,Turismo,698.3,723.1
1997,8,"Agricultura, Ganadería y Desarrollo Rural",19803.2,21262
1997,19,Aportaciones a Seguridad Social,36795.6,30647
1997,33,Aportaciones para Educación Básica en los Estados y para los Servicios en el D. F.,58432.9,66534.5
1997,10,Comercio y Fomento Industrial,1504.9,1989.9
1997,53,Comisión Federal de Electricidad,0,0
1997,9,Comunicaciones y Transportes,15729.1,37136.6
1997,27,Contraloría y Desarrollo Administrativo,470.2,764.9
1997,7,Defensa Nacional,12110.6,13281.1
1997,20,Desarrollo Social,6527.1,8161.9
1997,11,Educación Pública,45329.8,51909.8
1997,18,Energía,6691.3,6914.6
1997,4,Gobernación,2324.6,4979.1
1997,6,Hacienda y Crédito Público,11545.7,14981.4
1997,51,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,0,0
1997,50,Instituto Mexicano del Seguro Social,0,0
1997,54,Luz y Fuerza del Centro,0,0
1997,13,Marina,4419.4,5024.5
1997,16,"Medio Ambiente, Recursos Naturales y Pesca",9198.8,10136.5
1997,22,Organos Electorales,3178.2,5368.1
1997,52,Petróleos Mexicanos,0,0
1997,3,Poder Judicial,3830.2,3207.9
1997,1,Poder Legislativo,1940.3,2059.9
1997,2,Presidencia de la República,921.5,1027.4
1997,17,Procuraduría General de la República,2538.9,2804.3
1997,23,Provisiones Salariales y Económicas ,38339.3,11848
1997,15,Reforma Agraria,1631.5,1777.4
1997,5,Relaciones Exteriores,2190.7,2276.1
1997,12,Salud,18421.8,20286.6
1997,26,Superación de la Pobreza,12650,11632.7
1997,14,Trabajo y Previsión Social,2180,1988
1997,32,Tribunal Fiscal de la Federación,152.4,209.9
1997,31,Tribunales Agrarios,182.1,212.8
1997,21,Turismo,922.1,864.7
1998,30,Adeudos de Ejercicios Fiscales Anteriores,11250,7414.1
1998,8,Agricultura,23047.2,22286
1998,19,Aportaciones a Seguridad Social,51223.1,51223.1
1998,33,Aportaciones Federales para Entidades Federativas y Municipios,114700.7,114700.7
1998,10,Comercio y Fomento Industrial,1980.9,1908.2
1998,53,Comisión Federal de Electricidad,,
1998,9,Comunicaciones y Transportes,17412.7,16794.2
1998,27,Contraloría y Desarrollo Administrativo,858.6,818.9
1998,7,Defensa Nacional,15084.2,14774.4
1998,20,Desarrollo Social,8381.5,8165
1998,26,Desarrollo Social y Productivo en Regiones de Pobreza,3501.8,3457.6
1998,24,Deuda Pública,99770.6,99770.6
1998,11,Educación Pública,63326.4,62971
1998,18,Energía ,8910.9,8885.6
1998,4,Gobernación,8035.6,7449.8
1998,6,Hacienda y Crédito Público,15374.9,14250.9
1998,51,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,,
1998,22,Instituto Federal Electoral,3197.9,3197.6
1998,50,Instituto Mexicano del Seguro Social,,
1998,54,Luz y Fuerza del Centro,,
1998,13,Marina,6231.9,6175.9
1998,16,Medio Ambiente,13142.8,12773.7
1998,28,Participaciones a Entidades Federativas,113578.3,113578.3
1998,52,Petróleos Mexicanos,,
1998,3,Poder Judicial,5553,4692.3
1998,1,Poder Legislativo,2503.7,2441.4
1998,2,Presidencia de la República,1201.9,1141.8
1998,25,Previsiones y Aportaciones para los Sistemas de Educación Básica,10208.4,10156.6
1998,17,Procuraduría General de la República,3855.2,3735.8
1998,23,Provisiones Salariales y Económicas,7045.8,6928.9
1998,15,Reforma Agraria,1665.1,1630.2
1998,5,Relaciones Exteriores,2659.3,2593.3
1998,12,Salud,12576.3,12372
1998,29,Saneamiento Financiero,10106.8,10106.8
1998,14,Trabajo y Previsión Social,2528.1,2254.8
1998,32,Tribunal Fiscal de la Federación,292.6,284.3
1998,31,Tribunales Agrarios,294.7,286.4
1998,21,Turismo,948.4,857
1999,30,Adeudos de Ejercicios Fiscales Anteriores,13483.26,6983.5319
1999,8,"Agricultura, Ganadería y Desarrollo Rural",21117.1532,21062.2395
1999,19,Aportaciones a Seguridad Social,69855.2683,67516.1943
1999,33,Aportaciones Federales para Entidades Federativas y Municipios,137214.6595,152062.8527
1999,10,Comercio y Fomento Industrial,2114.7894,2267.1818
1999,53,Comisión Federal de Electricidad,0,0
1999,9,Comunicaciones y Transportes,16531.9938,18554.1579
1999,27,Contraloría y Desarrollo Administrativo,920.7617,934.0718
1999,7,Defensa Nacional,16593.44,18786.6533
1999,20,Desarrollo Social,8370.2121,8995.2725
1999,26,Desarrollo Social y Productivo en Regiones de Pobreza,4077.6,4047.5927
1999,24,Deuda Pública,137359.1427,139154.659
1999,11,Educación Pública,70649.7262,73102.6163
1999,18,Energía,10902.0291,10915.8273
1999,29,Erogaciones para las Operaciones y Programas de Saneamiento Financiero,2950,1597
1999,34,Erogaciones para los Programas de Apoyo a Ahorradores y Deudores de la Banca,22195.104,22195.104
1999,4,Gobernación,7057.75,6603.1773
1999,6,Hacienda y Crédito Público,17691.95,18142.6464
1999,51,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,0,0
1999,22,Instituto Federal Electoral,3371.4587,3551.8896
1999,50,Instituto Mexicano del Seguro Social,0,0
1999,54,Luz y Fuerza del Centro,0,0
1999,13,Marina,6606.99,7038.5031
1999,16,"Medio Ambiente, Recursos Naturales y Pesca",13315.9671,14002.8946
1999,28,Participaciones a Entidades Federativas y Municipios,140963.117,140670.9287
1999,52,Petróleos Mexicanos,0,0
1999,3,Poder Judicial,5553.9962,6713.4222
1999,1,Poder Legislativo,2800.7112,3268.8974
1999,2,Presidencia de la República,1238.82,1227.7446
1999,25,Previsiones y Aportaciones para los Sistemas de Educación Básica y Normal,21702.5346,11817.6939
1999,17,Procuraduría General de la República,3970.8656,4343.2277
1999,23,Provisiones Salariales y Económicas,5606.7154,1181.328
1999,15,Reforma Agraria,1332.7176,1400.3092
1999,5,Relaciones Exteriores,2790.84,3095.9705
1999,12,Salud,17246.8813,14207.2054
1999,14,Trabajo y Previsión Social,2862.08,2730.2881
1999,32,Tribunal Fiscal de la Federación,456.3314,426.2429
1999,31,Tribunales Agrarios,353.6232,366.1976
1999,21,Turismo,642.39,636.9653
2000,30,Adeudos de Ejercicios Fiscales Anteriores,15750.5703,8689.4259
2000,8,"Agricultura, Ganadería, Desarrollo Rural, Pesca y Alimentación",24849.3,24713.7356
2000,19,Aportaciones a Seguridad Social,84644.0004,86115.9946
2000,33,Aportaciones Federales para Entidades Federativas y Municipios,168957.3037,181609.0343
2000,53,Comisión Federal de Electricidad,0,0
2000,35,Comisión Nacional de los Derechos Humanos,283,287.5311
2000,9,Comunicaciones y Transportes,17092.6249,19194.5355
2000,27,Contraloría y Desarrollo Administrativo,1037.84,1117.9227
2000,7,Defensa Nacional,20375.2737,20830.485
2000,20,Desarrollo Social,14814.3501,13332.1611
2000,24,Deuda Pública,135578,134553.1849
2000,10,Economía,2771.3259,2733.5295
2000,11,Educación Pública,83436.211,85550.8277
2000,18,Energía,12392.3975,12335.6182
2000,34,Erogaciones para los Programas de Apoyo a Ahorradores y Deudores de la Banca,40018,60517.5741
2000,4,Gobernación,9330.3399,9058.3858
2000,6,Hacienda y Crédito Público,19585.821,22426.8712
2000,51,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,0,0
2000,22,Instituto Federal Electoral,8453.6541,8300.6348
2000,50,Instituto Mexicano del Seguro Social,0,0
2000,54,Luz y Fuerza del Centro,0,0
2000,13,Marina,7959.2061,8396.7794
2000,16,Medio Ambiente y Recursos Naturales,14269.5042,14844.8959
2000,28,Participaciones a Entidades Federativas y Municipios,161712.8,178136.1747
2000,52,Petróleos Mexicanos,0,0
2000,3,Poder Judicial,8075.766,9495.1809
2000,1,Poder Legislativo,3790.3575,3819.8969
2000,2,Presidencia de la República,1546.96,1454.8289
2000,25,Previsiones y Aportaciones para los Sistemas de Educación Básica y Normal,22850.7,13682.2145
2000,17,Procuraduría General de la República,4875.03,4409.8411
2000,23,Provisiones Salariales y Económicas,13126.275,21715.2575
2000,15,Reforma Agraria,1657.1253,1722.25
2000,5,Relaciones Exteriores,3137.6943,3415.8219
2000,12,Salud,18321.6801,16261.354
2000,14,Trabajo y Previsión Social,3344.38,3207.5713
2000,32,Tribunal Fiscal de la Federación,629.1161,621.0041
2000,31,Tribunales Agrarios,440.21,441.2595
2000,21,Turismo,1065.3208,1032.1866
2001,30,Adeudos de Ejercicios Fiscales Anteriores,12285.9681,4982.3747
2001,8,"Agricultura, Ganadería, Desarrollo Rural, Pesca y Alimentación",31080.5243,32405.4301
2001,19,Aportaciones a Seguridad Social,94023.6004,88947.859
2001,33,Aportaciones Federales para Entidades Federativas y Municipios,199578.2479,209417.3156
2001,53,Comisión Federal de Electricidad,0,0
2001,35,Comisión Nacional de los Derechos Humanos,410,393.9603
2001,9,Comunicaciones y Transportes,18904.4,17390.0821
2001,27,Contraloría y Desarrollo Administrativo,1349.77,1161.4796
2001,7,Defensa Nacional,22424.626,22031.0579
2001,20,Desarrollo Social,14625.7,13282.3
2001,24,Deuda Pública,145054.0168,140203.5584
2001,10,Economía,4988.9744,4956.9267
2001,11,Educación Pública,97568.5781,94380.922
2001,18,Energía,14186.7673,14079.4689
2001,34,Erogaciones para los Programas de Apoyo a Ahorradores y Deudores de la Banca,39177.9,39850.1801
2001,4,Gobernación,4918.1341,4355.8589
2001,6,Hacienda y Crédito Público,20385.697,23491.8305
2001,51,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,0,0
2001,22,Instituto Federal Electoral,5294.1583,5294.1583
2001,50,Instituto Mexicano del Seguro Social,0,0
2001,54,Luz y Fuerza del Centro,0,0
2001,13,Marina,8873.4,8852.4703
2001,16,Medio Ambiente y Recursos Naturales,14400.4585,13243.9467
2001,28,Participaciones a Entidades Federativas y Municipios,194084.7,196931.1803
2001,52,Petróleos Mexicanos,0,0
2001,3,Poder Judicial,13803.4657,13920.6781
2001,1,Poder Legislativo,4398.7024,4449.3071
2001,2,Presidencia de la República,1756.2,1651.328
2001,25,"Previsiones y Aportaciones para los Sistemas de Educación Básica, Normal, Tecnológica y de Adultos",24943.0033,14799.3401
2001,17,Procuraduría General de la República,5594.4,5451.1768
2001,23,Provisiones Salariales y Económicas,20293.6316,15098.446
2001,15,Reforma Agraria,1855.01,1890.6588
2001,5,Relaciones Exteriores,3665.7363,3707.3896
2001,12,Salud,19278.0729,18113.5176
2001,36,Seguridad Pública,6350.1051,5156.8159
2001,14,Trabajo y Previsión Social,3803.44,3181.2749
2001,32,Tribunal Federal de Justicia Fiscal y Administrativa,732.2,670.1174
2001,31,Tribunales Agrarios,498.7823,472.5513
2001,21,Turismo,1338.0283,1516.5057
2002,30,Adeudos de Ejercicios Fiscales Anteriores,11179.3287,12111.7474
2002,8,"Agricultura, Ganadería, Desarrollo Rural, Pesca y Alimentación",35580.23,34298.9527
2002,19,Aportaciones a Seguridad Social,100670.3856,102331.1197
2002,33,Aportaciones Federales para Entidades Federativas y Municipios,218673.0079,226146.508
2002,53,Comisión Federal de Electricidad,,
2002,35,Comisión Nacional de los Derechos Humanos,456.3,457.5625
2002,9,Comunicaciones y Transportes,23107.0045,24242.9236
2002,37,Consejería Jurídica del Ejecutivo Federal,57.609,56.1992
2002,27,Contraloría y Desarrollo Administrativo,1240.32,1242.7429
2002,7,Defensa Nacional,22705.42,22596.5906
2002,20,Desarrollo Social,19054.642,17887.4058
2002,24,Deuda Pública,131100.3098,121578.1638
2002,10,Economía,6425.959,6173.0926
2002,11,Educación Pública,110376.5406,107991.5437
2002,18,Energía,14225.3956,14181.2787
